LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.2627033429564865e-06 L=8.806179952861495e-07 Vbias=0.5
Start Time: Mon Sep  8 20:21:03 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.64e-10
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.81e-01
Vdsat:       4.53e-02
Gm:          1.36e-08
Gds:         5.07e-11
Gmb:         5.03e-09
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.53e-16
Cgdov:       4.53e-16
Cgbov:       6.81e-17
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         1.45e-15


Total elapsed time: 1.119 seconds.

