LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=1e-06 Vbias=0.7265127089520225
Start Time: Mon Sep  8 21:06:19 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.95e-09
Vgs:         7.27e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         1.00e+00
Vdsat:       4.19e-02
Gm:          3.33e-08
Gds:         9.15e-11
Gmb:         1.76e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       8.00e-17
Cgs:         1.93e-16
Cgd:         0.00e+00
Cgb:         5.46e-16


Total elapsed time: 0.287 seconds.

