LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=7.435695506298811e-07 Vbias=0.5
Start Time: Mon Sep  8 20:19:43 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.02e-10
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.77e-01
Vdsat:       4.15e-02
Gm:          1.72e-09
Gds:         9.14e-12
Gmb:         8.72e-10
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       5.44e-17
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         6.39e-16


Total elapsed time: 2.536 seconds.

